id,eng__001,eng__002,eng__003,eng__004,afr__001,afr__002,zul__001,zul__002,zul__003,xho__001,xho__002,xho__003,xho__004,ssw__001,ssw__002,ssw__003,ssw__004,nde__001,nde__002,nde__003,nde__004,tsn__001,tsn__002,tsn__003,tsn__004,nso__001,nso__002,nso__003,nso__004,nso__005,nso__006,sot__001,sot__002,sot__003,sot__004,sot__005,ven__001,ven__002,ven__003,ven__004,tso__001,tso__002
dsac_multi_soc_00136,header,,,,kopskoot,,ukungqofa ngekhanda,,,ukubetha ibhola ngentloko,,,,lenhloko,,,,ukuqhula ibholo ngehloko,,,,thula ka tlhogo,,,,kgwele ya hlogo,,,,,,ho thula bolo ka hlooho,,,,,u rwa bola nga ṱhoho,u tamba nga ṱhoho,,,ku gomola bolo,
dsac_multi_soc_00137,home game,,,,tuiswedstryd,,umdlalo wasekhaya,,,umdlalo osekhaya,,,,umdlalo wasekhaya,,,,umdlalo wekhaya,,,,motshamekogae,,,,papadi ya gae,,,,,,papadi ya lehae,,,,,mutambo wa hayani,,,,ntlangu wa le kaya,
dsac_multi_soc_00138,home ground,,,,tuisveld,,inkundla yasekhaya,,,ibala lasekhaya,,,,inkhundla yasekhaya,,,,itatawu lesiqhema,ikundla yesiqhema,,,lebalagae,,,,lepatlelo la gae,,,,,,lebala la lehae,,,,,mudavhi wa hayani,luvhanḓe lwa hayani,,,rivala ra le kaya,
dsac_multi_soc_00139,home team,,,,tuisspan,,iqembu lasekhaya,,,iqela lebhola lasekhaya,,,,licembu lasekhaya,,,,isiqhema sekhaya,,,,setlhophagae,,,,sehlopha sa gae,,,,,,sehlopha sa lehae,,,,,vhaṋe vha haya,,,,xipanu xa le kaya,
dsac_multi_soc_00140,hosting team,,,,gasheerspan,,iqembu elihanjelwe,iqembu elivakashelwe,,iqela elisingathe umdlalo,iqela elisindleke umdlalo,,,licembu lelisingatsako,licembu lelivakashelwe,,,isiqhema esivakatjhelweko,,,,setlhopha sa baamogelabaeng,,,,sehlopha sa benggae,,,,,,sehlopha se amohelang,,,,,thimu yo ḓelwaho,thimu yo dalelwaho,,,xipanu xa varhurheli,
dsac_multi_soc_00141,impede v.,,,,blokkeer,,-vimba,-vala,,ukuthintela umdlali angadluli,ukuvalela umdlali angadluli,,,-vimbela,,,,-liya,,,,kgoreletsa,,,,šitiša,thibela,,,,,sitisa,kgina,thibela,,,thivhela,,,,kavanyeta,
dsac_multi_soc_00142,indirect free kick,,,,indirekte vryskop,,ukususwa kwebhola elikhululekile ngaphambi kokuthi lingene emapalini,,,ibhola yesohlwayo emayingadlalwa ngumntu omnye,,,,makhahlelwa lokungenani ngulababili,,,,umrarhosimahla ongakanqophi,,,,thago e e sa tlhamalalang,,,,thagothwi ya go kgongwa ke dibapadi tše pedi goba go feta pele e leba dinong,,,,,,thaho e sa tobang,,,,,thaho i sa tendelwi u livha mapalani thwii,,,,ndzahonkankongomo,
dsac_multi_soc_00143,infringement {rules},violation,,,oortreding {reëls},,ukuphula umthetho,,,isenzo solwaphulo-mthetho,,,,kwephula umtsetfo,,,,ukwephula umthetho,ukweqa umthetho,,,phoso,kgoreletso,,,tshelomolao,,,,,,tlolo ya molao,,,,,u pfuka mulayo,,,,ku tlula nawu,
dsac_multi_soc_00144,injury,,,,besering,,ukulimala,,,umenzakalo,ukwenzakala,,,kulimala,,,,ukulimala,ukukhubala,,,khutlego,kgobalo,,,kgobalo,,,,,,temalo,kotsi,,,,fuvhalo,,,,ku vaviseka,
dsac_multi_soc_00145,inswinger,,,,inswaaier,,ibhola eligobele ngaphakathi,,,ubuchule bokukhaba ibhola igobele ezipalini,,,,gobela ngekhatsi,gobelekhatsi,,,umsikelongaphakathi,,,,kobi,kobelagare,panana,,kgwele ya go gegela ka dinong,kgwele ya go kekela ka dinong,,,,,tswape,ho koropeletsa ka hare,,,,khuyela ngomu,tsongela,,,ku govela bolo etipaleni,
dsac_multi_soc_00146,intercept,,,,onderskep {bal},,ukuvimba ibhola,ukuthikameza,,ukuthintela ibhola,ukuqhawula ibhola,,,jubela ibhola,,,,-qintelisa,,,,thibela,thopa,kgatlhanyetsa,,thibelo ya kgwele,thibelo ya bolo,tšhitišo ya bolo,tšhitišo ya kgwele,,,ho kgaoletsa,,,,,u khakhisa,,,,kavanyeta,
dsac_multi_soc_00147,interfere with play,,,,met spel inmeng,,ukuphazamisa umdlalo,,,ukuphazamisa umdlalo,,,,kuphazamisa umdlalo,,,,-liya umdlalo,,,,go kgoreletsa motshameko,,,,go šitiša papadi go tšwela pele,go thibela papadi go tšwela pele,,,,,sitisa papadi,,,,,u thithisa mutambo,,,,ku kavanyeta ntlangu,
dsac_multi_soc_00148,international club competition,,,,internasionale klubkompetisie,,umqhudelwano wamaqembu omhlaba,,,ukhuphiswano lwamazwe ngamazwe lwamaqela ebhola,,,,umchudzelwano wemacembu emave,,,,iphaliswano leenqhema zamazwe ngamazwe,iphaliswano leenqhema zeentjhabatjhaba,,,kgaisano ya ditlhopha ya boditšhaba,,,,phadišano ya dihlopha tša boditšhabatšhaba,,,,,,tlhodisano ya dihlopha tsa matjhaba,,,,,muṱaṱisano wa kiḽaba dza dzitshakatshaka,,,,mphikizano wa swipanu swa matiko,
dsac_multi_soc_00149,international committee,,,,internasionale komitee,,ikomidi lamazwe ngamazwe,,,ikomiti yamazwe ngamazwe,,,,ikomiti yemave,,,,ikomidi yamazwe ngamazwe,ikomidi yeentjhabatjhaba,,,komiti ya boditšhaba,,,,komiti ya boditšhabatšhaba,,,,,,komiti ya matjhaba,,,,,komiti ya dzitshakatshaka,,,,komiti ya matiko,
dsac_multi_soc_00150,international match,,,,internasionale wedstryd,toetswedstryd,umdlalo ophakathi kwamazwe ngamazwe,,,umdlalo wamazwe ngamazwe,,,,umdlalo wemave,,,,umdlalo wamazwe ngamazwe,umdlalo weentjhabatjhaba,,,motshameko wa boditšhaba,,,,papadi ya boditšhabatšhaba,mmetšhe wa boditšhabatšhaba,,,,,papadi ya matjhaba,,,,,mutambo wa dzitshakatshaka,,,,ntlangu wa matiko,
dsac_multi_soc_00151,international referee,,,,internasionale skeidsregter,toetsskeidsregter,unompempe wemidlalo yamazwe ngamazwe,unondweba wemidlalo yamazwe ngamazwe,,usompempe wamazwe ngamazwe,,,,somfengwane wemave,sompempe wemave,,,usofengwana wamazwe ngamazwe,usofengwana weentjhabatjhaba,,,molaolamotshameko wa boditšhaba,motsereganyi wa boditšhaba,moletsaphala wa boditšhaba,,malokwane wa boditšhabatšhaba,,,,,,moteaphala wa matjhaba,moletsaphala wa matjhaba,molaolapapadi wa matjhaba,,,malogwane wa dzitshakatshaka,mulangamutambo wa dzitshakatshaka,,,n`watipempe wa matiko,
dsac_multi_soc_00152,jersey,,,,trui,,ijezi,,,ijezi,,,,lijezi,,,,ijezi,isikipa,,,sekhipa,jesi,,,jesi,sekhipa,,,,,jeresi,,,,,tshikhipha,dzhesi,,,jesi,
dsac_multi_soc_00153,juggling,,,,jonglering,,ukugenda ibhola,,,ukuteka,ukudlalisa ngebhola emoyeni,,,kulilawula emoyeni,kuteka ibhola,,,ukuteka,,,,go teka,go dira mathaithai,,,thothompetša kgwele,totompetša kgwele,teka kgwele,,,,ho teka,ho bapadisa bolo moyeng,,,,u ṱeka,,,,ku lawula bolo emoyeni,
dsac_multi_soc_00154,kick-off n. {centre line},,,,afskop {middellyn},,ukuqala komdlalo,,,ukuqalisa komdlalo,,,,kucala kwemdlalo,kususa umdlalo,,,ukuthoma komdlalo {ikaba yekundla},,,,tshimololomotshameko,thankgololomotshameko,,,go thoma papadi,,,,,,ho qala papadi (molahare),,,,,mathomo a mutambo,,,,ku sungula ntlangu,
dsac_multi_soc_00155,knee guard,,,,knieskerm,knieskut,isivikeladolo,,,isikhuseli-dolo,,,,sivikeladvolo,,,,isivikelidolo,,,,sesireletsalengole,,,,sešireletšakhuru,,,,,,sesireletsalengole,,,,,tshitsireledzagona,,,,xisirhelelatsolo,
dsac_multi_soc_00156,knock-out competition,,,,uitklopkompetisie,,umkhumulajezi,,,umkhulula-jezi,ukhuphiswano lokukhupha iqela elibethiweyo,,,umkhumulajezi,,,,iphaliswano lokukhuphana,,,,kgaisano ya mantshano,,,,phadišano ya mantšhanašakeng,,,,,,tlhodisano ya mantshano,,,,,muṱaṱisano wa u bvisana,,,,mphikizano wo humesana,
dsac_multi_soc_00157,league,,,,liga,,iligi,,,iligi,,,,iligi,,,,iligi,,,,lliki,,,,lliki,,,,,,liki,,,,,ḽigi,,,,ligi,
dsac_multi_soc_00158,left-footed player,,,,linksvoetige speler,,inxele,,,inxele,,,,lincele,,,,incele,,,,moleme,,,,moragakanngele,,,,,,sebapadi se bapalang ka leoto le letshehadi,leqejana,,,,nyamonde,,,,n`waximatsi,
dsac_multi_soc_00159,leg {match},,,,been {wedstryd},,umlenze,,,umjikelo,,,,umlente,imidlaloluchunge yekugcina,,,umlenze,,,,leoto,,,,legato la phadišano,leoto la phadišano,,,,,mokgahlelo,,,,,mulenzhe,,,,nenge,
dsac_multi_soc_00160,ligament,,,,ligament,,umsipha,,,umsipha,,,,umsipha,,,,umsipha,,,,mosifa,ntha,,,mošifa,,,,,,mosifa,,,,,mukala,,,,nsiha,
dsac_multi_soc_00161,lob the ball,,,,die bal luglangs skop,,ukweqisa ibhola ngonyawo,,,ukutsibisa ibhola,,,,kwecisa ibhola,,,,-eqisa ibholo,-gobelisa ibholo,,,- tlodisa kgwele,- kuka kgwele,,,tshediša kgwele,,,,,,ho rothisa,,,,,u fhufhisa bola,,,,ku tlurisa bolo,
dsac_multi_soc_00162,logo,,,,logo,,uphawu lweqembu,ilogo,,ilogo,uphawu,,,ilogo,luphawu,,,ilogo,,,,letshwaomoôno,,,,leswao,seka,loko,,,,letshwao,,,,,tshigaṱhalu,,,,mfungho,
dsac_multi_soc_00163,long-range shot,,,,langafstand-doelskoot,,unyazi,imbumbulu,ishodi,ukukhabela ezipalini ukude,,,,kudvonsa intsambo,,,,ukurarha ukude,ukudosa intambo,,,lerumo,mogagamola,mogarola,,thagokgole,letanta,,,,,moharolla,sephunyaphunyane,,,,mushosho mulapfu,,,,ndzaho wa le kule,
dsac_multi_soc_00164,man-of-the-match-award,,,,speler-van-die-wedstryd-toekenning,,umklomelo womdlali ovelele,,,imbasa yomdlali obalaseleyo,,,,umklomelo wemdlali lohlabene,,,,unongorwana womdlali ophume phambili,,,,kabo ya naledi ya letsatsi,,,,sefoka sa sebapadi sa letšatši,,,,,,kgau ya sebapadi se ipabotseng,,,,,tshiphuga tsha mutambi wa ḓuvha,,,,sagwadi ra mutlangi wa siku,
dsac_multi_soc_00165,man-to-man,,,,man-tot-man,,indoda endodeni,,,ukumnxusa,ukumthi nca,,,umuntfu emuntfwini,hlala naye,shada naye,,ukumlala nje,ukumhlala enyonga,ukuqatha,,mothomothong,kgomarelomotho,go apara motho,,mothomothong,,,,,,ho matahana,mothomothong,,,,mutambi kha mutambi,,,,ku namarhela mutlangi,
dsac_multi_soc_00166,marking {opponent},,,,merk {opponent},,ukumaka,,,ukumaka,,,,kuvala,kumakha,,,ukumaga,,,,go disa,go sama,go maka,,maka,nyalano,,,,,ho maka,ho disa,,,,u thivha,u vala,,,ku maka,
dsac_multi_soc_00167,masters team,,,,veteranespan,,iqembu lomakadebona,iqembu lamakhehla,,iqela loompondo zihlanjiwe,iqela lamakhwahla,iqela loomakhwekhwetha,,licembu lalabakhulile,,,,isiqhema sabakhulu,,,,matsopa,setlhopha sa maoma,,,sehlopha sa dibapadi tša kgale,,,,,,sehlopha sa mekaubere,,,,,thimu ya vhaaluwa,,,,xipanu xa vatlangi va khale,
dsac_multi_soc_00168,match,game,,,wedstryd,,umdlalo,,,umdlalo,,,,umdlalo,,,,umdlalo,,,,motshameko,,,,papadi,mmetšhe,,,,,papadi,,,,,mutambo,,,,ntlangu,
dsac_multi_soc_00169,match commissioner,,,,wedstrydkommissaris,,umqaphimdlalo,,,umlawuli womdlalo,,,,nkhomishani wemdlalo,,,,umlawuli zombelele womdlalo,ukomtjhinara womdlalo,,,mookamamotshameko,,,,mokomišenare wa papadi,,,,,,khomishenara ya papadi,,,,,khomishinari wa mutambo,,,,mulanguteri wa ntlangu,
dsac_multi_soc_00170,match official,,,,assistentskeidsregter,,umphathimdlalo,,,usompempe otyunjelwe umdlalo,,,,umlawulimdlalo,,,,isiphathiswa somdlalo,,,,motlhankedi wa motshameko,,,,molaolapapadi,molaolathaloko,,,,,ofisiri ya papadi,,,,,muofisiri wa mutambo,,,,mufambisi wa ntlangu,
dsac_multi_soc_00171,midfield,,,,middelveld,,isisu,,,isazulu sebala,umbindi webala,esiswini,,esiswini,sisu,,,iphakathi letatawu,iphakathi lekundla,,,mpa ya lebala,bogare jwa lebala,,,bogare bja lepatlelo,,,,,,bohare ba lebala,,,,,vhukati ha mudavhi,,,,xikarhi ka rivala,
dsac_multi_soc_00172,midfield player,,,,middelveldspeler,,umdlali wasesiswini,,,umdlali wasesazulwini sebala,umdlali wasembindini webala,umdlali wasesiswini,,umdlali wasesiswini,umdlali wesisu,,,umdlali waphakathi,,,,motshamekagare,,,,mmapalagare,moralokagare,,,,,mmapalahare,,,,,mutambavhukati,,,,mutlangaxikarhi,
dsac_multi_soc_00173,miss-kick v.,,,,mis skop,,-shweba,-geja,-shumpuza,ukuphosa,ukuqutya,ukugqutya,,-geja,-phonya,,,ukukhutha,,,,go fosa,,,,phoša kgwele,,,,,,ho fosa,ho sola,,,,u bumpha bola,u humpa bola,,,hupa,
dsac_multi_soc_00174,most entertaining team award,,,,spantoekenning vir aantreklikste sokker,,umklomelo weqembu lebhola elidlale kahle,,,imbasa yelona qela lonwabise kakhulu,,,,umklomelo welicembu lelijabulise kakhulu,,,,unongorwana wesiqhema esithabise khulu,,,,kabo ya setlhopha se se maatlametlo,,,,sefoka sa sehlopha sa go kgahliša kudu,,,,,,kgau ya sehlopha se thabisitseng letshwele,,,,,tshiphuga tsha thimu yo takadzesaho,,,,sagwadi ra xipanu xa tlangelo ro nyanyula,
dsac_multi_soc_00175,national team,,,,nasionale span,toetsspan,iqembu lesizwe,,,iqela lesizwe,,,,licembu lesive,,,,isiqhema selizwe,isiqhema senarha,,,setlhopha sa bosetšhaba,,,,sehlopha sa bosetšhaba,,,,,,sehlopha sa naha,,,,,thimu ya lushaka,,,,xipanu xa rixaka,
dsac_multi_soc_00176,nutmeg,,,,mikskop,kettieskop,imanta,ishibobo,,ishibobo,ingxaza,,,ishibobo,likhishi,,,ifahliso,igwegwiso,itjhibobo,,khitšhene,tsamaya,tšhibobo,,tšhibobo,phetišokgwele magareng ga maoto a baphenkgišani,,,,,tjhibobo,,,,,u bvisa nga vhukati ha milenzhe,,,,khixi,
dsac_multi_soc_00177,obstruction,,,,obstruksie,,ukuvimba,,,ukuthintela ngokungekho mthethweni,ukuxina ngokungekho mthethweni,,,kuvimbela,,,,ukuphazamisa,ukuliya,ukuthikazisa,,kgoreletso,,,,tšhitišo,thibelo,,,,,tshitiso,,,,,u thivhela,,,,nsivelo,
dsac_multi_soc_00178,officiate {e.g. referee},,,,optree (bv. skeidsregter),,ukudlalisa,,,ukuphatha umdlalo,ukulawula umdlalo,,,lawula umdlalo {somfengwane},,,,ukulawula umdlalo {usofengwana},,,,laola,,,,laola papadi,laola thaloko,laola mmetšhe,,,,laola papadi {moletsaphala},,,,,u langula mutambo,,,,fambisa {ntlangu},
dsac_multi_soc_00179,off season n.,,,,buiteseisoen,,ukuvalwa kwesizini,,,ixesha lokuphumla kwezemidlalo,ikhefu kwezemidlalo,,,sikhatsi sekungadlalwa kwemidlalo,,,,isikhathi sokuphumula kezemidlalo,,,,setlhaikhutso,,,,sehla sa boikhutšo,,,,,,kgefutso ya liki,,,,,u vala khalaṅwaha ya bola,,,,nguva yo wisa,
dsac_multi_soc_00180,offside,,,,onkant,,ukuba sendaweni engafanele,,,ukulalela,,,,umhlaba longakafaneli,indzawo lengakafaneli,,,ukuba mswenya,,,,botsetseng,tantabetse,tseneletse,,ka motswetšing,tshela mellwane,,,,,ho ba ka motswetseng,,,,,u lalela,,,,ofusayiti,
dsac_multi_soc_00181,offside position n.,,,,onkantposisie,,indawo engafanele,,,ukulalela endaweni engafanelekanga,,,,kuba semhlabeni longakafaneli,kuba sendzaweni lengakafaneli,,,ubujamo bokuba mswenya,,,,ka mo botsetseng,mo matantabelong,,,go ba ka motswetšing,,,,,,motswetseng,ho thobela ka motswetseng,,,,u vha wo lalela,,,,xivandla xa ofusayiti,
dsac_multi_soc_00182,offside trap,,,,onkantlokval,,umgogo wokuba sendaweni engafanele,,,iqhinga lokwenza umdlali ukuba alalele,,,,lichinga lekubambisa umdlali,,,,isithiyo somswenya,,,,serai,,,,molaba,,,,,,leraba la ka motswetseng,sefi sa ka motswetseng,,,,u lalelisa,,,,mphaseko hi ofusayiti,
dsac_multi_soc_00183,one-man advantage,,,,ekstraspelervoordeel,,ukudlala nabashodayo,,,ukuthi chatha ngomdlali omnye,,,,kuvuneka ngemdlali,,,,inzuzomdlali,,,,tshiamelo ka motshameki,,,,go ba le mmapadi o tee go feta baphenkgišani,go ba le moraloki o tee go feta baphenkgišani,,,,,ho bapala le sehlopha se kgenohileng,,,,,u vha vhanzhi nga muthu muthihi,,,,ku tlanga na xipanu xa nkayivelo wa un`we,
dsac_multi_soc_00184,onside,,,,aankant,,ukuba sendaweni efanele,,,ukuba sendaweni efanelekileyo,ukungalaleli,,,kuba semhlabeni lofanele,kuba sendzaweni lefanele,,,ukungabi mswenya,,,,go se tantabele,go se tsenelele,mo maemong,,go se be ka motswetšing,go se tshele mellwane,,,,,ho se be ka motswetseng,,,,,u sa lalela,,,,ku va eka xivandla xa kahle,
dsac_multi_soc_00185,opponent,,,,opponent,teenstander,imbangi,,,umdlali weqela elikhuphisana nelinye,,,,imbangi,,,,umbangisani,,,,mmakisani,moemakgatlhanong,,,mophenkgišani,mmakišani,,,,,wa direng,,,,,mukhaedu,,,,muphikizi,
dsac_multi_soc_00186,outswinger,,,,uitswaaier,,ibhola eligobela ngaphandle,,,ubuchule bokukhaba ibhola igobele kude ezipalini,,,,kugobela ngaphandle,,,,umsikelongaphandle,,,,kobelang,panana,,,kgwele ya go gegela go tšwa dinong,kgwele ya go kekemela thoko go tšwa dinong,,,,,ho lahla sethibathibane,,,,,tsongela nnḓa,khuyela nnḓa,,,ku govela bolo ekule na tipala,
dsac_multi_soc_00187,overhead kick,,,,oorhoofse skop,,uqethu,,,ukukhaba ibhola uyiqabelise entloko,,,,phendu,kulikhahlela ngetulu kwenhloko,,,umkalangwana,iphendu,,,mokanangwana,,,,mokanangwana,,,,,,mokalangwane,,,,,phindu,,,,marahelo ya xibayisikiri,
dsac_multi_soc_00188,overlap n.,,,,oorslaan,,ukushoshela komdlali,ukuhlasela kwabadlali basemuva,,ukusuka komdlali emva eyokongezelela kuhlaselo,,,,kushoshela,,,,ukungenelela,,,,sutlhelela,,,,tlhaselo ya bahlabaneladino ba ka thoko,,,,,,ho thobisa,,,,,fhiruludza,,,,nyokovelo hi le matlhelo,
dsac_multi_soc_00189,own goal,,,,eie doel,,umkhonto ogwaze ekhaya,,,ukufakela elinye iqela inqaku ngempazamo,ukugwaza ekhaya,,,kugwaza ekhaya,,,,ukugondela ngekhaya,ukubetha ngekhaya,,,go itlhaba ka lerumo,,,,go noša ka dinong tša geno,,,,,,ho itlhaba ka lerumo,ho hlaba ntlha ka mekwallong ya heno,,,,u ḓikora,u ḓinwisela,,,ku tihowisela,
dsac_multi_soc_00190,pace,,,,tempo,pas,isivinini,,,isantya somdlalo,,,,sivinini,,,,ibelo,,,,lebelo,sekgatlha,,,lebelo,,,,,,sekgahla,,,,,luvhilo,,,,rivilo,
dsac_multi_soc_00191,pass,,,,aangee,,ukuphasa,,,ukupasa ibhola,ukudlulisa ibhola,,,kunika,,,,ukudlulisa ibholo,ukurarhela ibholo,,,ragela,phasa,romela,,ragela kgwele,fetiša kgwele,,,,,rahela,,,,,u rahela,u ṋekedza,,,ku rahela,
dsac_multi_soc_00192,penalize,,,,straf,,ukujezisa,isijeziso,,ukohlwaya,,,,kuhlawulisa,kujezisa,,,-jezisa,-hlawulisa,,,otlhaya,,,,otla,,,,,,otla,,,,,u laṱisa,,,,xupula,
dsac_multi_soc_00193,penalty,,,,straf,,iphenathi,,,ipenalthi,isohlwayo,,,emlotseni,iphenalthi,,,iphenalthi,,,,penele,,,,phenale,,,,,,penele,,,,,ndaṱiso,,,,phenalithi,
dsac_multi_soc_00194,penalty area,,,,strafskopgebied,,indawo yephenathi,ebhokisini,,umhlaba wepenalthi,umhlaba wesohlwayo,,,indzawo yephenalthi,indzawo yasomapali,indzawo yamendi,,indawo yephenalthi,,,,karolo ya moloreng,karolo ya penele,,,lefelong la phenale,,,,,,sebaka sa penele,,,,,vhupo ha ndaṱiso,,,,xivandla xa phenalithi,
dsac_multi_soc_00195,penalty kick,spot kick,,,strafskop,,ukukhahlela iphenathi,ukushaya iphenathi,,ukukhaba ipenalthi,,,,kukhahlela iphenalthi,kushaya iphenalthi,,,ukurarha iphenalthi,,,,thago ya moloreng,thago ya penele,,,thago ya phenale,,,,,,thaho ya penele,,,,,thaho ya ndaṱiso,thaho ya milorani,,,ndzaho wa phenalithi,
dsac_multi_soc_00196,penalty mark, penalty spot,,,strafskopmerk,,isemlotheni,,,ichaphaza lepenalthi,uphawu lwepenalthi,,,emlotseni,,,,isikghudlhwana,emlotheni,imerego yephenalthi,,letshwao la penele,moloreng,,,moloreng,,,,,,letshwao la penele,moloreng,,,,milorani,miorani,,,xivandla xo rahela phenalithi,
dsac_multi_soc_00197,penalty shootout,,,,uitklopdoelstryd,,ukushaywa kwamaphenathi,ukukhahlelwa kwamaphenathi,,ukugqityezelwa komdlalo ngeepenalthi,ukukhatywa kweepenalthi,ukuhluza ngeepenalthi,,kushaywa kwemaphenalthi,,,,ukurarhwa kwamaphenalthi,ukubethwa kwamaphenalthi,,,tshwetso ka dipenele,,,,thago ya diphenale,,,,,,thaho ya dipenele,,,,,thaho dza milorani,,,,ndzaho wa tiphenalithi,
dsac_multi_soc_00198,penalty spot  penalty mark,,,,penalty spot,,isemlotheni,,,ichaphaza lepenalthi,,,,emlotseni,,,,isikghudlhwana,,,,letshwao la penele,,,,moloreng,,,,,,letshwao la penele,,,,,milorani,,,,xivandla xo rahela phenalithi,
dsac_multi_soc_00199,penalty-taker,,,,skopper,,umshayi wephenathi,,,umkhabi wepenalthi,,,,umshayiphenalthi,umtsatsiphenalthi,,,umrarhi wephenalthi,,,,moragapenele,,,,moragaphenale,,,,,,morahapenele,,,,,murahi wa thaho ya milorani,murahi wa thaho ya ndaṱiso,,,murahi wa phenalithi,
dsac_multi_soc_00200,pitch, field of play,,,speelveld,,inkundla,,,ibala,,,,inkhundla,,,,itatawu,ikundla,,,lebala la motshameko,patlelo ya motshameko,,,lepatlelo,,,,,,lebala,,,,,luvhanḓe,mudavhi,,,rivala,
dsac_multi_soc_00201,pivot kick,,,,draaiskop,,ukukhahlela ngokujika,,,ubuchule bokujika ngokukhawuleza ukhaba ibhola,,,,kujika ukhahlele,,,,ukurarha ngokujika,,,,moretologa,,,,thagothetologo,,,,,,ho hlanama,,,,,thahothembuluwo,,,,ku raha hi le ndzeni ka nkondzo,
dsac_multi_soc_00202,place kick,,,,stelskop,,ukukhahlela ibhola libekwe phansi,,,ukukhaba ibhola kwindawo yesohlwayo,,,,lekubekelwa,,,,ukurarha ibholo ebekiweko,umabekwararhwe,,,thankgololo,,,,thagothwi,,,,,,mohlongwafatshe,,,,,thahawoga,u raha u sa thithiswi,,,ndzaho wa le xikarhi ka rivala,
dsac_multi_soc_00203,player-of-the-year-award,,,,speler-van-die-jaar-toekenning,,umklomelo womdlali wonyaka,,,imbasa yomdlali wonyaka obalaseleyo,imbasa yomdlali wonyaka ozibaluleyo,,,umklomelo wemdlali wemnyaka,,,,unongorwana womdlali womnyaka,,,,kabo ya setshameki sa ngwaga,,,,sefoka sa sebapadi sa ngwaga,,,,,,kgau ya sebapadi sa selemo,,,,,tshiphuga tsha mutambimakone wa ṅwaha,,,,sagwadi ra mutlangi wa lembe,
dsac_multi_soc_00204,play offs,,,,uitspeelwedstryde,,umdlalo wokuhlunga,,,umdlalo wokuhlengahlengisa amaqela,umdlalo wokuhluza amaqela,,,umdlalo wekuhlunga,,,,umdlalo wokukhetha iinkutani,,,,metshamekotlhotlho,,,,meraloko ya bohlokolankgwete,dipapadi tša bohlokolankgwete,meraloko ya mantšhanakgang,dipapadi tša mantšhanakgang,mebetšhe ya mantšhanakgang,mebetšhe ya bohlokolankgwete,mantshano,,,,,mitambo ya vhugweṋa,,,,mitlangu yo kuma tingwenya,
dsac_multi_soc_00205,play on,,,,speel voort,,-qhubeka nokudlala,,,umdlalo mawuqhube,,,,chubeka udlale,,,,ukuragela phambili komdlalo,,,,tswelela,tsweletsa tshameko,,,go tšwetšwa pele ga papadi,,,,,,bapala,,,,,u bvela phanḓa,,,,yana mahlweni na ntlangu,
dsac_multi_soc_00206,possession {ball},,,,besit {bal},,ukugcina ibhola,,,ukufumana ibhola,ukubanebhola,,,kuba nelibhola,,,,ukubamba ibholo,,,,tshwarokgwele,,,,go swara kgwele,go swara bolo,,,,,taolo ya bolo,,,,,u vha na bola,,,,makhomelo,
dsac_multi_soc_00207,Premier Soccer League,,,,Premier-Sokkerliga,,iLigi Yesigaba Esiphezulu,,,iLigi yooMpondo zihlanjiwe,,,,i-Premier Soccer League,iligi lenkhulu,,,i-Premier Soccer League,,,,Llikikgolo ya Kgwele ya Dinao {Aforikaborwa},,,,Llikikgolo ya Kgwele ya Maoto,,,,,,Liki ya Porimiya,,,,,Ḽigi ya Phrimia,,,,Liginkulu,
dsac_multi_soc_00208,pre-season,,,,voorseisoen,,ngaphambi kokuqala kwesizini,,,ixesha laphambi kokuqala kwemidlalo,,,,sikhatsi lesendvulela iligi,isizini,sikhatsi sekulungiselela kudlalwa,,isikhathi sangaphambi kokuthoma kwemidlalo,,,,paka pele ga tshimololosetlha,,,,nako ya pele ga sehla se seswa,,,,,,pele ho sehla,,,,,thangelakhalaṅwaha,,,,xirhangelanguva,
dsac_multi_soc_00209,professional foul,,,,doelbewuste fout,,ukudlala kabi ngenhloso,,,ukudlala kakubi okubangela umdlali akhutshwe zisuka,ukudlala kakubi okugxothisa ngoko nangoko,,,liphutsa langemabomu,,,,ukuliya ngabomu,,,,phoso ya ka bomo,phoso ka maikaelelo,,,phošo ya ka boomo,phošo ka maikemišetšo,,,,,ho ja mmetwane,ho qhekella,,,,vhukhakhi ha vhuḓiimiseli,,,,xihoxo xa xiphurofexinali,
dsac_multi_soc_00210,punt,,,,kortskoppie,skoppie,ukudedela kukanozinti ibhola alikhahlele,,,ukudropha,idrophu,,,kulikhahlela bume,,,,ikhithizurarhe,,,,mokgwantshokgwele {ka leoto},,,,go tentiša kgwele pele e ragwa,go pampiša kgwele pele e ragwa,,,,,ho qhomisa o raha,,,,,thahongwiswa,,,,nkhunguluxo {bolo},
dsac_multi_soc_00211,qualifier,,,,uitdunwedstryd,,umdlalo wokulwela ukungena emqhudelwaneni,,,umdlalo wamangenelo,umdlalo wokungenela,,,umdlalo wekwemukeleka,umdlalo wekulungela,,,umdlalo wokulungela,,,,motshamekotshutlhelelo,,,,matsentšhagae,tumelelo,,,,,papadi ya ho phunyeletsa,,,,,mutambo wa u swikela,,,,ntlangu wo hundzela emahlweni,
dsac_multi_soc_00212,qualify,,,,kwalifiseer,,ukufaneleka,,,ukuvumeleka kumangenelo,,,,-emukeleka,lungela,,,-lungela,,,,sutlhelela,,,,dumelela,,,,,,ho phunyeletsa,,,,,u swikela,,,,hundzela emahlweni,
